Name,Name (German),Director,Year,Image URL
Das Boot,-,Wolfgang Petersen,1981,https://image.tmdb.org/t/p/original//tRI6Csmw4rKzMYDrfUx5xtyBSVE.jpg
Braveheart,-,Mel Gibson,1995,https://image.tmdb.org/t/p/original//8lBcqakI3F19NWkXdqE0M8W76b9.jpg
Avengers: Endgame,-,Anthony Russo & Joe Russo,2019,https://image.tmdb.org/t/p/original//7RyHsO4yDXtBv1zUU3mTpHeQ0d5.jpg
Joker,-,Todd Phillips,2019,https://image.tmdb.org/t/p/original//r0kZNywAeN6Ar75rxDqLlTP5RiJ.jpg
Mononoke-hime,Prinzessin Mononoke,Hayao Miyazaki,1997,https://image.tmdb.org/t/p/original//gl0jzn4BupSbL2qMVeqrjKkF9Js.jpg
Good Will Hunting,-,Gus Van Sant,1997,https://image.tmdb.org/t/p/original//bpV8wn48s82au37QyUJ51S7X2Vf.jpg
Kimi no na wa,"Your Name. Gestern, heute und für immer",Makoto Shinkai,2016,https://image.tmdb.org/t/p/original//dIWwZW7dJJtqC6CgWzYkNVKIUm8.jpg
Once Upon a Time in America,Es war einmal in Amerika,Sergio Leone,1984,https://image.tmdb.org/t/p/original//uPYa165sraN2c8gZBM9C47g3JoU.jpg
3 Idiots,-,Rajkumar Hirani,2009,https://image.tmdb.org/t/p/original//u7kuUaySqXBVAtqEl9vkTkAzHV9.jpg
Tengoku to jigoku,Zwischen Himmel und Hölle,Akira Kurosawa,1963,https://image.tmdb.org/t/p/original//A62quSOB8otoZvGiLvMVZ9G4BiO.jpg
Singin' in the Rain,Du sollst mein Glücksstern sein,Stanley Donen & Gene Kelly,1952,https://image.tmdb.org/t/p/original//mxf8hJJkHTCqZP3m4o8E1TtwHHs.jpg
Capharnaüm,Capernaum - Stadt der Hoffnung,Nadine Labaki,2018,https://image.tmdb.org/t/p/original//1p6cMqrxwLjTHmruMCWfpbTAxvt.jpg
Requiem for a Dream,-,Darren Aronofsky,2000,https://image.tmdb.org/t/p/original//s5R6kTMfOxkGit96A8lqcDL4uVk.jpg
Idi i smotri,Komm und sieh,Elem Klimov,1985,https://image.tmdb.org/t/p/original//6C1U0cKK5zGjyUSwNc5GLSVCr7Y.jpg
Toy Story 3,-,Lee Unkrich,2010,https://image.tmdb.org/t/p/original//uAfhsySkr1UzQg1zdg3dZQRz9Fd.jpg
Star Wars: Episode VI - Return of the Jedi,Die Rückkehr der Jedi-Ritter,Richard Marquand,1983,https://image.tmdb.org/t/p/original//psYeKwKclG4XaIop5suj1J0Kg2C.jpg
Eternal Sunshine of the Spotless Mind,Vergiss mein nicht!,Michel Gondry,2004,https://image.tmdb.org/t/p/original//jz9Kep0xWjiA6QDHSsd43ASxNfj.jpg
Jagten,Die Jagd,Thomas Vinterberg,2012,https://image.tmdb.org/t/p/original//7zN7m5jEyrNxFYm2EbQJAZwAG5i.jpg
2001: A Space Odyssey,2001: Odyssee im Weltraum,Stanley Kubrick,1968,https://image.tmdb.org/t/p/original//w5IDXtifKntw0ajv2co7jFlTQDM.jpg
Reservoir Dogs,Reservoir Dogs - Wilde Hunde,Quentin Tarantino,1992,https://image.tmdb.org/t/p/original//jqFjgNnxpXIXWuPsyfqmcLXRo9p.jpg
Ikiru,Ikiru - Einmal wirklich leben,Akira Kurosawa,1952,https://image.tmdb.org/t/p/original//yn6DvHSEXE8Ao3QaNlELpqeSOqx.jpg
Lawrence of Arabia,Lawrence von Arabien,David Lean,1962,https://image.tmdb.org/t/p/original//mx2jS5Kaa5rmaldEFzKeKpDN9Q2.jpg
The Apartment,Das Appartement,Billy Wilder,1960,https://image.tmdb.org/t/p/original//vRTKNKNWLZ22fAgPa5kY8wT2b1F.jpg
M,Dr. Jekyll und Mr. Hyde,Rouben Mamoulian,1931,https://image.tmdb.org/t/p/original//i2Wb6QsKg14tl4p9HgJENfUCqhh.jpg
Vertigo,Vertigo - Aus dem Reich der Toten,Alfred Hitchcock,1958,https://image.tmdb.org/t/p/original//5zKeHHFYfuyH0KFR7h3IYnOHL7v.jpg
Double Indemnity,Frau ohne Gewissen,Billy Wilder,1944,https://image.tmdb.org/t/p/original//byQdu1nzQLI9t1VeoP1xuQfru3L.jpg
Scarface,-,Brian De Palma,1983,https://image.tmdb.org/t/p/original//cCvp5Sni75agCtyJkNOMapORUQV.jpg
Le fabuleux destin d'Amélie Poulain,Die fabelhafte Welt der Amélie,Jean-Pierre Jeunet,2001,https://image.tmdb.org/t/p/original//4tqNNLAUY525N5rKGwNQVcuGNzX.jpg
Full Metal Jacket,-,Stanley Kubrick,1987,https://image.tmdb.org/t/p/original//3k2TRmqMjgt7tcwkYwZQdctnty3.jpg
Incendies,Die Frau die singt – Incendies,Denis Villeneuve,2010,https://image.tmdb.org/t/p/original//jNICaPciTja37SkbSZh4XCsA0Q6.jpg
A Clockwork Orange,Uhrwerk Orange,Stanley Kubrick,1971,https://image.tmdb.org/t/p/original//yIonSXf1jdNihhK8PssxO6KCIfz.jpg
Heat,-,Michael Mann,1995,https://image.tmdb.org/t/p/original//xKsnZDERG1dk95wuZ5q9iks3OL3.jpg
Up,Oben,Pete Docter,2009,https://image.tmdb.org/t/p/original//hGGC9gKo7CFE3fW07RA587e5kol.jpg
To Kill a Mockingbird,Wer die Nachtigall stört,Robert Mulligan,1962,https://image.tmdb.org/t/p/original//mbJIERhLu25fyZb8DQIq1JN3AOR.jpg
The Sting,Der Clou,George Roy Hill,1973,https://image.tmdb.org/t/p/original//tQcbNXoYU7zy1dz96npOlbDgtbq.jpg
Jodaeiye Nader az Simin,Nader und Simin - eine Trennung,Asghar Farhadi,2011,https://image.tmdb.org/t/p/original//kcXBa2ru0PXcGI8U3JiInsG6FRR.jpg
Indiana Jones and the Last Crusade,Indiana Jones und der letzte Kreuzzug,Steven Spielberg,1989,https://image.tmdb.org/t/p/original//2Y7nbXrDtHwAfcTX7KBN0z40OAy.jpg
Hamilton,-,Thomas Kail,2020,https://image.tmdb.org/t/p/original//uWVkEo9PWHu9algZsiLPi6sRU64.jpg
Die Hard,Stirb langsam,John McTiernan,1988,https://image.tmdb.org/t/p/original//oIwfoUFfWfESn0Y8u8jv9lc8li1.jpg
Metropolis,-,Fritz Lang,1927,https://image.tmdb.org/t/p/original//r8pUcom5Mw8igtBpj3AHSAUvH0R.jpg
Taare Zameen Par,Taare Zameen Par - Ein Stern auf Erden,Aamir Khan,2007,https://image.tmdb.org/t/p/original//5dF4FNwM2qZIuF0WCUs5zvDGU2H.jpg
Snatch.,Snatch - Schweine und Diamanten,Guy Ritchie,2000,https://image.tmdb.org/t/p/original//ysKahAEPP8h6MInuLjr0xuZOTjh.jpg
Ladri di biciclette,Fahrraddiebe,Vittorio De Sica,1948,https://image.tmdb.org/t/p/original//kTUUiKGKrdRhJsCcYT3Ivtfuuzh.jpg
L.A. Confidential,-,Curtis Hanson,1997,https://image.tmdb.org/t/p/original//fGbM2cqPauRu7ALFPSTDBH9FgpU.jpg
1917,-,Sam Mendes,2019,https://image.tmdb.org/t/p/original//2WgieNR1tGHlpJUsolbVzbUbE1O.jpg
Taxi Driver,-,Martin Scorsese,1976,https://image.tmdb.org/t/p/original//6aoyUbvu0419XLKLIMoH0TkEicH.jpg
Der Untergang,-,Oliver Hirschbiegel,2004,https://image.tmdb.org/t/p/original//xgAEfHByamMdRCA31oERQrsiutF.jpg
Dangal,Dangal - Die Hoffnung auf den großen Sieg,Nitesh Tiwari,2016,https://image.tmdb.org/t/p/original//5qjbu7po6eqLNd4kUPAyIpFRwQK.jpg
Per qualche dollaro in più,Für ein paar Dollar mehr,Sergio Leone,1965,https://image.tmdb.org/t/p/original//hs6OPto38fF589ScpGhl7uSU4MI.jpg
Batman Begins,-,Christopher Nolan,2005,https://image.tmdb.org/t/p/original//lh5lbisD4oDbEKgUxoRaZU8HVrk.jpg
Some Like It Hot,Manche mögen’s heiß,Billy Wilder,1959,https://image.tmdb.org/t/p/original//5zTwAcnI3zCJ0mucPPnoBtkSWEV.jpg
The Wolf of Wall Street,-,Martin Scorsese,2013,https://image.tmdb.org/t/p/original//2P0toWq3feNvFAzf28j7vNc1IuZ.jpg
The Kid,Der Vagabund und das Kind,Charlie Chaplin,1921,https://image.tmdb.org/t/p/original//mAhCW7QbpL5kwvCWGsfyY3ILoW6.jpg
Top Gun: Maverick,-,Joseph Kosinski,2022,https://image.tmdb.org/t/p/original//AaV1YIdWKnjAIAOe8UUKBFm327v.jpg
Green Book,Green Book – Eine besondere Freundschaft,Peter Farrelly,2018,https://image.tmdb.org/t/p/original//5En0fmDagt3Pk8d7P3uTwfeQceg.jpg
The Father,-,Florian Zeller,2020,https://image.tmdb.org/t/p/original//h3weAFgg06GqchI2xDfufBgSFTj.jpg
All About Eve,Alles über Eva,Joseph L. Mankiewicz,1950,https://image.tmdb.org/t/p/original//zbi0Ib6FSUHlUu3nC0t3Mzkm5D4.jpg
Judgment at Nuremberg,Urteil von Nürnberg,Stanley Kramer,1961,https://image.tmdb.org/t/p/original//37lz7mPo3AWV2BiaF7TA6ZWqL5u.jpg
The Truman Show,Die Truman Show,Peter Weir,1998,https://image.tmdb.org/t/p/original//aCHn2TXYJfzPXQKA6r9mKPbMlUB.jpg
There Will Be Blood,-,Paul Thomas Anderson,2007,https://image.tmdb.org/t/p/original//8LRcCJjbQI552BMCuGgYqph8USS.jpg
Shutter Island,-,Martin Scorsese,2010,https://image.tmdb.org/t/p/original//ecvy2kMxsJ60ej52beZ0F8EOGkL.jpg
Casino,-,Martin Scorsese,1995,https://image.tmdb.org/t/p/original//2W9HjAYWNug5RwyrEtrneXeL94Z.jpg
Ran,Ran,Akira Kurosawa,1985,https://image.tmdb.org/t/p/original//8wdxa4JgiAXvITgqkra1W0Dpii5.jpg
Poor Things,-,Yorgos Lanthimos,2023,https://image.tmdb.org/t/p/original//gsVC7HMf4VR2XFOyqjTSklY2Tms.jpg
Jurassic Park,-,Steven Spielberg,1993,https://image.tmdb.org/t/p/original//79bJL9ydAMYVltuNTt4VhxORqIz.jpg
El Laberinto del fauno,Pans Labyrinth,Guillermo del Toro,2006,https://image.tmdb.org/t/p/original//o0IWa75BXyXryNDVqw0xoXZzy1J.jpg
The Sixth Sense,-,M. Night Shyamalan,1999,https://image.tmdb.org/t/p/original//6TjllWT3cGrPFyqDXurVZ3L8bBi.jpg
Unforgiven,Erbarmungslos,Clint Eastwood,1992,https://image.tmdb.org/t/p/original//bJXVRtm2zZ2g7IfgGSlTCNA8iDM.jpg
A Beautiful Mind,A Beautiful Mind - Genie und Wahnsinn,Ron Howard,2001,https://image.tmdb.org/t/p/original//zbpZOYrRCxEF8lFT5JC8XodEggC.jpg
No Country for Old Men,-,Joel Coen & Ethan Coen,2007,https://image.tmdb.org/t/p/original//bQeuzbFtizthHztHpWW0Yw0ntHO.jpg
The Treasure of the Sierra Madre,Der Schatz der Sierra Madre,John Huston,1948,https://image.tmdb.org/t/p/original//sj5R5SGor3YMFBuabMj8gPbyBmh.jpg
Yojimbo,Yojimbo - Der Leibwächter,Akira Kurosawa,1961,https://image.tmdb.org/t/p/original//zd7mu6dJKxkVtBdXqlEQ9W3msKl.jpg
The Thing,Das Ding aus einer anderen Welt,John Carpenter,1982,https://image.tmdb.org/t/p/original//7yjCaRXAIrwRN4EajGjvGe4CiGB.jpg
Kill Bill: Vol. 1,Kill Bill - Volume 1,Quentin Tarantino,2003,https://image.tmdb.org/t/p/original//lVy5Zqcty2NfemqKYbVJfdg44rK.jpg
Monty Python and the Holy Grail,Monty Python: Die Ritter der Kokosnuss,Terry Gilliam & Terry Jones,1975,https://image.tmdb.org/t/p/original//1KgXxv6tHXOnakqYvMPvFwYKWiw.jpg
The Great Escape,Gesprengte Ketten,John Sturges,1963,https://image.tmdb.org/t/p/original//zlg0d4pnq1xDOU4cQxqGG8bX5l0.jpg
Finding Nemo,Findet Nemo,Andrew Stanton,2003,https://image.tmdb.org/t/p/original//eCynaAOgYYiw5yN5lBwz3IxqvaW.jpg
Rashômon,Rashomon - Das Lustwäldchen,Akira Kurosawa,1950,https://image.tmdb.org/t/p/original//zyO6j74DKMWfp5snWg6Hwo0T3Mz.jpg
The Elephant Man,Der Elefantenmensch,David Lynch,1980,https://image.tmdb.org/t/p/original//hKpzq3U7X1C1lqnYh0WQwlPyxO5.jpg
Chinatown,-,Roman Polanski,1974,https://image.tmdb.org/t/p/original//bsoAg22remHKL5O0xJH0m9DX6Pu.jpg
Hauru no ugoku shiro,Das wandelnde Schloss,Hayao Miyazaki,2004,https://image.tmdb.org/t/p/original//tjMiLkVfOmbx3kUtKSmkLimiw8x.jpg
Prisoners,-,Denis Villeneuve,2013,https://image.tmdb.org/t/p/original//yKsMvfVx8vrvAM6NQSTEX0rBmMK.jpg
Dial M for Murder,Bei Anruf Mord,Alfred Hitchcock,1954,https://image.tmdb.org/t/p/original//uvd1KXopHKelymR2JbSumRupRJo.jpg
Gone with the Wind,Vom Winde verweht,Victor Fleming,1939,https://image.tmdb.org/t/p/original//ft8WRF2xqEwwGWa59naDUybKTAx.jpg
V for Vendetta,V wie Vendetta,James McTeigue,2005,https://image.tmdb.org/t/p/original//sFEYsEfzTx7hhjetlNrme8B5OUo.jpg
"Lock, Stock and Two Smoking Barrels","Bube, Dame, König, grAS",Guy Ritchie,1998,https://image.tmdb.org/t/p/original//cXQH2u7wUIX1eoIdEj51kHXoWhX.jpg
El secreto de sus ojos,In ihren Augen,Juan José Campanella,2009,https://image.tmdb.org/t/p/original//fNHCogWhABNAmzk0IFdzQP5XLYj.jpg
Raging Bull,Wie ein wilder Stier,Martin Scorsese,1980,https://image.tmdb.org/t/p/original//tvNuhRlpRozDgsX1zR9gQ2aHv1X.jpg
Inside Out,Alles steht Kopf,Pete Docter,2015,https://image.tmdb.org/t/p/original//j29ekbcLpBvxnGk6LjdTc2EI5SA.jpg
"Three Billboards Outside Ebbing, Missouri",-,Martin McDonagh,2017,https://image.tmdb.org/t/p/original//oQHF0Y4gCw6VdPmapjsbZoxY2ht.jpg
Spider-Man: No Way Home,-,Jon Watts,2021,https://image.tmdb.org/t/p/original//14QbnygCuTO0vl7CAFmPf1fgZfV.jpg
